CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"55be49cb9076366c:TileRayGunGroup",
		"541aa83f40c06b32:TerrainGroup",
		"549a2343895c37e6:InteractButNotCollide",
		"549a22ec72ed1e23:PlayerGroup",
		"549a24117fd0ca92:LineofSightRayGroup",
		"541aa82f43c126ba:TileRayGroup",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "541aa82f43c126ba:TileRayGroup",
			string TypeB = "541aa82f43c126ba:TileRayGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "541aa82f43c126ba:TileRayGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a2343895c37e6:InteractButNotCollide",
			string TypeB = "541aa82f43c126ba:TileRayGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a2343895c37e6:InteractButNotCollide",
			string TypeB = "549a2343895c37e6:InteractButNotCollide",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "549a2343895c37e6:InteractButNotCollide",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a22ec72ed1e23:PlayerGroup",
			string TypeB = "541aa82f43c126ba:TileRayGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a22ec72ed1e23:PlayerGroup",
			string TypeB = "541aa83f40c06b32:TerrainGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a22ec72ed1e23:PlayerGroup",
			string TypeB = "549a22ec72ed1e23:PlayerGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a2343895c37e6:InteractButNotCollide",
			string TypeB = "549a22ec72ed1e23:PlayerGroup",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a24117fd0ca92:LineofSightRayGroup",
			string TypeB = "541aa82f43c126ba:TileRayGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a2343895c37e6:InteractButNotCollide",
			string TypeB = "549a24117fd0ca92:LineofSightRayGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55be49cb9076366c:TileRayGunGroup",
			string TypeB = "55be49cb9076366c:TileRayGunGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a22ec72ed1e23:PlayerGroup",
			string TypeB = "55be49cb9076366c:TileRayGunGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "549a2343895c37e6:InteractButNotCollide",
			string TypeB = "55be49cb9076366c:TileRayGunGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
